namespace = bloodlines
			# add_trait = bloodline_eplear
			# break = yes
		# }
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_gardner } }
			# add_trait = bloodline_gardner
			# break = yes
		# }
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_rislav } }
			# add_trait = bloodline_rislav
			# break = yes
		# }
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_frandar } }
			# add_trait = bloodline_frandar
			# break = yes
		# }
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_olo } }
			# add_trait = bloodline_olo
			# break = yes
		# }
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_faolan } }
			# add_trait = bloodline_faolan
			# break = yes
		# }
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_sul } }
			# add_trait = bloodline_sul
			# break = yes
		# }
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_orgnum } }
			# add_trait = bloodline_orgnum
			# break = yes
		# }
		# if = {
			# limit = { NOR = { trait = bastard trait = legit_bastard } father_even_if_dead = { has_bloodline = no } mother_even_if_dead = { trait = bloodline_companions } }
			# add_trait = bloodline_companions
			# break = yes
		# }
	# }
# }

character_event = { #Renounce Bloodline
	id = bloodlines.1
	desc = bloodlines1desc
	picture = GFX_evt_placeholder
	
	is_triggered_only = yes
	
	option = {
		name = bloodlines1opta
		prestige = -100
		custom_tooltip = { text = renouncebloodlinetext }
		hidden_tooltip = {
			remove_bloodline = yes
			any_child_even_if_dead = {
				if = { #Remove bloodlines from children who are children
					limit = {
						AND = {
							dynasty = FROM
							is_adult = no #Does this evaluate properly on dead children? Did I actually just write that sentence?
						}
					}
					remove_bloodline = yes
				}
				else_if = { #Ask living non-children to renounce their bloodlines.
					limit = {
						AND = {
							dynasty = FROM
							is_alive = yes
							is_adult = yes
						}
					}
					character_event = { id = bloodlines.2 }
				}
			}
		}
	}
	option = {
		name = nevermind
	}
}

character_event = { #Adult family members decide
	id = bloodlines.2
	desc = bloodlines2desc
	picture = GFX_evt_placeholder
	
	is_triggered_only = yes
	
	option = { #Accept request - mirror from event's choices.
		name = bloodlines2opta
		prestige = -100
		custom_tooltip = { text = renouncebloodlinetext }
		FROM = { character_event = { id = bloodlines.3 days = 3 random = 7 } }
		set_character_flag = bl2accept
		hidden_tooltip = {
			remove_bloodline = yes
			any_child_even_if_dead = {
				if = {
					limit = {
						AND = {
							dynasty = FROM
							is_adult = no
						}
					}
					remove_bloodline = yes
				}
				else_if = {
					limit = {
						AND = {
							dynasty = FROM
							is_alive = yes
							is_adult = yes
						}
					}
					character_event = { id = bloodlines.2 }
				}
			}
		}
		ai_chance = {
			factor = 0.25
			modifier = {
				factor = 0
				is_divine_bloodline = yes
			}
			modifier = {
				factor = 0.25
				any_owned_bloodline = {	has_bloodline_flag = bloodline_reman }
			}
			modifier = {
				factor = 0.8
				trait = proud
			}
			modifier = {
				factor = 0.8
				trait = ambitious
			}
			modifier = {
				factor = 0.8
				trait = stubborn
			}
			modifier = {
				factor = 0.8
				trait = paranoid
			}
			modifier = {
				factor = 2
				trait = content
			}
			modifier = {
				factor = 2
				trait = humble
			}
			modifier = {
				factor = 1.5
				trait = trusting
			}
			modifier = {
				factor = 1.15
				opinion = { who = FROM value = 25 }
			}
			modifier = {
				factor = 1.2
				opinion = { who = FROM value = 50 }
			}
			modifier = {
				factor = 1.25
				opinion = { who = FROM value = 75 }
			}
			modifier = {
				factor = 1.3
				opinion = { who = FROM value = 100 }
			}
		}
	}
	option = { #Deny request 
		name = never
		set_character_flag = bl2refuse
		FROM = { character_event = { id = bloodlines.3 days = 3 random = 7 } }
	}
}

letter_event = { #Reply event
	id = bloodlines.3
	hide_from = yes
	desc = {
		trigger = {
			FROM = { has_character_flag = bl2accept }
		}
		text = bloodline3desca
	}
	desc = {
		trigger = {
			FROM = { has_character_flag = bl2refuse }
		}
		text = bloodline3descb
	}
	
	is_triggered_only = yes
	
	option = {
		name = excellent
		trigger = { FROM = { has_character_flag = bl2accept } }
	}
	option = {
		name = damn
		trigger = { FROM = { has_character_flag = bl2refuse } }
	}
}
